date,product,customer_id,sales_amount,region,quantity,cost,profit
2024-11-15,Headphones,2771.0,151.3926184780558,West,7,199.4489091631957,-48.05629068513991
2024-11-16,Headphones,,162.9349976031341,South,8,149.69537184274253,13.239625760391561
2024-12-04,Laptop,8069.0,432.777226028512,East,8,80.06735947749786,352.70986655101416
2024-10-27,Keyboard,1920.0,302.55025472713623,East,8,179.83921744890097,122.71103727823527
2024-10-17,Mouse,9190.0,285.52591011846494,North,7,150.49991715589687,135.02599296256807
2024-10-26,Laptop,4430.0,101.64599234114786,North,1,203.13603017496905,-101.49003783382119
2024-11-06,Mouse,5435.0,437.0628620072457,East,4,189.05579282365937,248.00706918358634
2024-11-27,Mouse,4760.0,375.26643644381767,East,4,160.32482206833396,214.9416143754837
2024-10-14,Keyboard,3050.0,80.4507628550007,West,5,132.28086532148723,-51.83010246648652
2024-11-18,Mouse,2165.0,368.52579375339593,East,6,50.63188890353038,317.8939048498655
2024-11-02,Mouse,9567.0,294.59219780419073,West,4,80.10659411363827,214.48560369055247
2024-11-01,Keyboard,3033.0,86.77640558605022,East,2,116.39287877092961,-29.616473184879396
2024-10-21,Mouse,7467.0,256.2352886878954,North,6,157.8388360114694,98.39645267642598
2024-11-25,Mouse,1145.0,268.1133292085211,West,8,138.1528066995201,129.960522509001
2024-11-05,Mouse,5388.0,124.59854307347409,South,8,86.28244097069178,38.31610210278231
2024-12-11,Laptop,8832.0,475.56416615012705,North,7,21.486802291633428,454.07736385849364
2024-12-13,Laptop,9623.0,432.4889171662979,West,6,134.1350210371872,
2024-12-19,Laptop,9896.0,351.06005179809875,West,2,85.6939773693159,265.36607442878284
2024-10-29,Keyboard,9173.0,258.0330024502732,South,7,188.95990916342308,69.07309328685014
2024-11-09,Headphones,3632.0,235.29449371302883,West,5,25.507641012211202,209.78685270081763
2024-12-02,Mouse,5494.0,342.9380602179294,East,6,154.5103966003319,188.4276636175975
2024-11-30,Mouse,9056.0,295.4443412331075,South,8,236.53907462639503,58.905266606712445
2024-12-05,Keyboard,8511.0,78.02289764684852,North,8,60.114131435644886,17.908766211203634
2024-12-11,Mouse,2828.0,280.62619194664927,North,3,128.47938287263693,152.14680907401234
2024-11-01,Laptop,,412.88162775477775,East,7,41.02705811794178,371.854569636836
2024-12-06,Headphones,1806.0,256.65794491863113,North,1,163.9068398201111,92.75110509852004
2024-11-24,Monitor,8486.0,73.38045989942079,West,1,146.62228653713188,-73.2418266377111
2024-11-05,Mouse,9202.0,403.8251897228149,West,7,113.69407056895143,290.1311191538635
2024-12-01,Laptop,2868.0,140.61370196118847,East,9,139.91671493896047,0.6969870222280008
2024-11-14,Monitor,8878.0,166.37937569961747,North,7,226.21217144787235,-59.83279574825488
2024-11-07,Headphones,6690.0,124.11785904453315,North,5,65.14768953154541,58.97016951298774
2024-11-28,Monitor,8827.0,198.5967791921739,East,8,25.189837692229865,173.40694149994403
2024-12-04,Laptop,6429.0,390.53817755988575,South,2,218.18292348079322,172.35525407909253
2024-11-15,Monitor,4564.0,283.7236367767718,North,9,152.73692894921848,130.98670782755332
2024-11-11,Keyboard,2389.0,142.19657336782063,South,6,224.85144475622374,-82.65487138840311
2024-12-29,Monitor,8274.0,445.0235351684184,North,9,157.2974013850297,287.7261337833887
2024-12-03,Mouse,1824.0,445.81183472818816,North,2,206.33705069073156,239.4747840374566
2024-11-24,Mouse,3265.0,441.76029127070314,North,3,118.82487357168402,322.9354176990191
2024-11-16,Keyboard,1936.0,157.4582951216927,North,8,192.4677841963018,-35.00948907460912
2024-11-30,Laptop,7402.0,253.05770488144464,West,1,229.99953738466687,23.05816749677777
2024-12-25,Mouse,4845.0,493.2453452633938,South,7,151.58828165610745,341.6570636072863
2025-01-10,Headphones,2796.0,397.4056143394957,South,7,61.58058462934729,335.8250297101484
2024-12-04,Mouse,9245.0,62.22533955150192,North,1,81.82345145694558,-19.59811190544366
2024-11-28,Mouse,8214.0,79.34206606722142,North,9,65.68825268640333,13.653813380818093
2024-12-05,Laptop,1726.0,258.7691195655498,South,8,76.77711634701856,181.9920032185312
2024-12-05,Monitor,3736.0,459.1490926377021,West,4,90.47555335073837,368.6735392869637
2024-12-19,Mouse,2913.0,292.4158090787214,East,5,147.68077095323335,144.73503812548805
2024-12-14,Keyboard,8657.0,274.0156286154306,East,2,155.23807477668154,118.77755383874907
2024-12-02,Monitor,3466.0,97.46316498048375,South,9,118.09494186562806,-20.631776885144305
2024-12-27,Headphones,8312.0,345.5510471259323,North,6,161.54677935879215,184.00426776714016
2024-12-16,Laptop,9194.0,419.9464222701015,North,3,38.76223289061416,381.18418937948735
2024-12-11,Headphones,8906.0,221.18900337840304,West,7,40.1912945233768,180.99770885502625
2024-11-26,Monitor,5876.0,399.02533291639736,East,9,59.52077588226145,339.5045570341359
2024-12-11,Monitor,8287.0,484.0144942553652,West,3,139.1578245492793,344.8566697060859
2024-12-29,Monitor,1892.0,141.6949066074601,East,2,69.21877610061212,72.47613050684798
2025-01-27,Headphones,5675.0,285.4983340376336,South,7,85.15541280329279,200.3429212343408
2024-12-08,Monitor,2933.0,179.212081138059,East,7,112.07195231978864,67.14012881827037
2024-12-15,Headphones,2380.0,406.7844885652277,West,4,206.72920852238735,200.05528004284037
2024-12-29,Monitor,2290.0,309.9170146465209,West,9,23.18829125995783,286.72872338656305
2024-12-26,Keyboard,2640.0,335.5620878976367,West,8,169.35712865442315,166.20495924321352
2025-02-01,Monitor,8490.0,409.06137182715236,South,1,173.84160213935763,235.21976968779472
2025-01-08,Headphones,2218.0,228.18671269810469,East,1,203.6908294820264,24.495883216078283
2024-12-27,Mouse,6016.0,461.79053078316946,East,5,234.53317598387204,227.25735479929742
2025-01-02,Monitor,7881.0,289.862990260763,West,6,24.63170525833666,
2024-12-26,Mouse,1954.0,121.07967027590661,East,3,55.37025226803972,65.70941800786689
2025-01-22,Keyboard,8291.0,363.1546031759611,North,9,223.8193976328784,139.33520554308268
2024-12-21,Laptop,1974.0,406.9676076972145,North,6,125.45926930301353,281.50833839420096
2024-12-30,Keyboard,5133.0,192.542754680387,North,4,149.8558469546966,42.68690772569039
2024-12-12,Monitor,6370.0,435.73066564943883,East,7,172.4962568563239,263.23440879311494
2025-01-02,Mouse,4972.0,457.7644646445949,South,8,176.1853190339966,281.5791456105983
2025-01-31,Mouse,6295.0,174.60701932001402,South,9,234.3002927627969,-59.69327344278287
2025-01-28,Headphones,9228.0,492.58466272184995,South,6,249.29836600468403,243.28629671716592
2024-12-16,Mouse,4020.0,113.32018762194129,South,6,185.63621601411626,-72.31602839217497
2024-12-26,Headphones,9987.0,140.9070507811205,North,8,86.06087811718469,54.8461726639358
2025-02-02,Laptop,5036.0,132.90117765711176,North,5,222.34305252769903,-89.44187487058727
2025-02-15,Monitor,6068.0,452.2953695035417,West,3,31.320810344375168,420.9745591591665
2025-02-16,Headphones,6233.0,344.43164854623285,East,3,73.14859616113412,271.2830523850987
2025-01-21,Laptop,1317.0,118.4469274500228,East,6,226.39871501665442,-107.95178756663162
2025-01-29,Mouse,3396.0,248.14553826575704,South,2,78.92404832105163,169.2214899447054
2025-02-20,Mouse,3162.0,326.8841112814109,North,6,70.74974371300215,256.1343675684088
2025-01-14,Laptop,3745.0,87.55883824522249,South,6,51.768817422256866,35.79002082296562
2025-01-11,Mouse,2591.0,447.0873657833024,West,8,217.5957042587908,229.4916615245116
2025-02-11,Laptop,7183.0,411.6215909486908,East,7,135.01339961394996,276.60819133474087
2025-02-10,Headphones,4930.0,277.3430481094872,East,8,175.2254367024556,102.1176114070316
2025-01-28,Headphones,2312.0,485.2069768666267,South,9,74.98526833725683,410.22170852936983
2025-01-24,Laptop,5311.0,237.99244067379487,West,6,194.3492968325798,43.64314384121508
2025-01-26,Headphones,8314.0,492.849643566424,East,3,194.80127534128266,298.0483682251413
2025-01-17,Headphones,3383.0,350.5639994616322,West,3,91.89754572890904,258.66645373272314
2025-02-28,Headphones,4239.0,335.60207296427365,West,1,114.45700559236505,221.1450673719086
2025-02-09,Keyboard,3139.0,124.67970288310325,South,5,68.2287638089462,56.45093907415705
2025-02-20,Monitor,2704.0,446.8674912370898,North,4,244.60903536426798,202.2584558728218
2025-02-01,Mouse,7924.0,242.3703595642768,South,9,168.48859272343466,73.88176684084215
2025-01-22,Keyboard,1362.0,123.0050326021157,North,9,234.94509256456857,-111.94005996245286
2025-02-18,Headphones,3604.0,55.67338398909157,West,5,89.77867503470063,-34.10529104560906
2025-01-14,Laptop,5286.0,301.89005763727215,North,4,199.83490998928463,102.05514764798752
2025-03-02,Headphones,4738.0,287.32982995520433,West,7,196.14748809349067,91.18234186171367
2025-02-08,Monitor,3469.0,373.70913006612136,East,6,179.08079992930456,194.6283301368168
2025-02-12,Headphones,5795.0,450.61612385801095,East,4,242.0969643113641,208.51915954664685
2025-01-17,Laptop,7150.0,85.73296308936328,East,2,110.51772730445258,-24.784764215089297
2025-02-16,Monitor,1556.0,379.1734206531631,South,1,50.06498442564418,329.1084362275189
2025-01-30,Headphones,3808.0,134.335374843912,South,4,174.49303762613397,-40.15766278222196
2025-03-14,Monitor,6150.0,436.1796739207238,West,4,187.74125410975742,248.4384198109664
2025-02-21,Mouse,8561.0,418.57858123774525,East,1,152.26393189552738,266.3146493422179
2025-03-15,Mouse,3719.0,293.357189743495,South,6,67.56811542068114,225.78907432281386
2025-01-25,Headphones,7506.0,369.6092593804902,East,4,136.02486658395173,233.58439279653845
2025-03-17,Monitor,4741.0,191.4575509326868,South,1,91.80363941089976,99.65391152178702
2025-01-27,Laptop,4998.0,262.0255545197666,North,1,118.31730147833848,143.70825304142812
2025-03-06,Headphones,3403.0,419.73660396971223,North,1,168.4002724442727,251.33633152543953
2025-01-28,Mouse,9780.0,256.6693387279463,East,8,191.39939081889193,65.26994790905437
2025-03-13,Mouse,1294.0,211.0092193964488,West,8,73.41167890730893,137.59754048913987
2025-02-26,Headphones,6343.0,272.39560126263495,South,2,113.22483294879927,159.17076831383568
2025-02-10,Monitor,2136.0,422.71216359674827,South,7,81.90716132807472,340.80500226867355
2025-01-29,Mouse,3064.0,200.84362131689272,North,8,65.6852711882299,135.15835012866282
2025-02-08,Monitor,8009.0,128.1927169110847,North,8,200.17906059904283,-71.98634368795814
2025-02-23,Mouse,5543.0,370.40630914885134,West,7,229.12811972050827,141.27818942834307
2025-02-26,Mouse,2007.0,421.6901957186368,West,5,105.15340270745264,316.53679301118416
2025-02-01,Keyboard,6445.0,95.28686533559,West,1,192.7941526059664,-97.5072872703764
2025-03-09,Mouse,6352.0,157.9433507401751,East,9,226.30891655381456,-68.36556581363945
2025-02-19,Laptop,2435.0,113.88739539244725,North,7,214.60856842195327,-100.72117302950602
2025-02-25,Headphones,1571.0,206.573635211975,East,2,62.04707936402196,144.52655584795303
2025-03-01,Headphones,3382.0,252.65794050743568,North,6,239.9471327480731,12.71080775936258
2025-02-14,Monitor,6084.0,386.9718516334879,North,2,106.63558129877637,280.33627033471157
2025-02-05,Mouse,1277.0,343.0164131967534,South,1,98.02535206998236,244.991061126771
2025-03-19,Laptop,8059.0,329.41785536529403,North,7,34.35920527388948,295.05865009140456
2025-02-19,Monitor,2887.0,208.5687259743445,North,2,131.8199404441231,76.7487855302214
2025-02-28,Keyboard,2265.0,428.65139888814196,East,2,45.07313159741361,383.5782672907284
2025-03-10,Monitor,8491.0,262.07922532917405,North,5,77.16415881330798,184.91506651586607
2025-03-03,Monitor,2040.0,490.5972221068195,East,5,92.89680300647471,397.7004191003448
2025-03-29,Mouse,9073.0,335.36396223308157,West,7,206.03005440308732,129.33390782999425
2025-03-02,Keyboard,3752.0,106.81913370402623,North,1,221.3623895910562,-114.54325588702997
2025-03-21,Monitor,,354.2799029339453,North,8,89.56725301613803,264.7126499178073
2025-04-08,Laptop,5569.0,196.29680694426455,East,3,217.50056788625199,-21.20376094198744
2025-02-17,Laptop,7353.0,358.8472385087438,West,4,217.16311559505195,141.68412291369188
2025-03-01,Headphones,3353.0,81.33851667308258,South,9,195.8697185885209,-114.53120191543832
2025-03-11,Keyboard,8437.0,128.69664672918174,West,4,53.739876223491756,74.95677050568997
2025-03-13,Keyboard,5799.0,435.08176650760385,East,5,178.77425478716768,256.3075117204362
2025-02-18,Headphones,1686.0,152.2308006605817,West,7,237.35553485353083,-85.12473419294912
2025-02-25,Monitor,9476.0,426.66850635932303,East,4,176.98431011644612,249.6841962428769
2025-04-17,Keyboard,5811.0,175.6742398044847,East,1,96.27187529480182,79.40236450968288
2025-03-23,Laptop,9954.0,339.2968595264184,South,9,135.1332430090912,204.16361651732723
2025-03-05,Laptop,6346.0,362.36775807942394,North,4,168.51675997074233,193.8509981086816
2025-04-05,Mouse,6043.0,280.6946389152738,East,9,137.4311940075558,143.263444907718
2025-02-28,Keyboard,3428.0,187.38980451352907,East,6,47.58917659812306,139.800627915406
2025-04-09,Monitor,6126.0,145.68996936699324,South,1,91.77473026996475,53.91523909702849
2025-04-16,Headphones,9220.0,64.9352095530918,East,3,204.55108702733548,-139.6158774742437
2025-04-09,Headphones,8813.0,186.77588055832572,North,2,218.12615060196902,-31.35027004364329
2025-04-06,Monitor,4356.0,343.9232557390774,South,9,51.57900752458116,292.34424821449625
2025-04-29,Mouse,9707.0,472.2371683018172,North,1,239.04895305170666,233.18821525011052
2025-03-13,Headphones,8266.0,442.04201701837343,North,9,95.62920210518014,346.4128149131933
2025-04-10,Keyboard,7540.0,394.72914944088615,South,9,172.3321599080656,222.39698953282056
2025-03-21,Mouse,1038.0,404.8013044639844,East,8,192.91978357003666,211.88152089394777
2025-03-06,Keyboard,4342.0,349.24320656419786,North,8,206.74763396671318,142.49557259748468
2025-03-15,Laptop,3844.0,167.12908590470136,North,1,237.52243151196393,-70.39334560726257
2025-03-21,Mouse,2098.0,458.23776381762343,North,8,91.9714960466292,366.2662677709942
2025-04-06,Headphones,8027.0,351.8295403576253,North,3,217.45648454685752,134.3730558107678
2025-04-21,Mouse,2823.0,302.198283941198,South,7,50.28798779032762,251.91029615087035
2025-05-06,Mouse,4155.0,99.94526114606649,South,1,182.15940846132634,-82.21414731525985
2025-03-27,Mouse,4093.0,251.17499471289145,West,1,190.65487778821677,60.52011692467468
2025-03-15,Mouse,6658.0,257.16122204086685,West,5,175.8763454763037,81.28487656456315
2025-03-19,Keyboard,4778.0,439.05362428520147,North,5,78.03238931108518,361.0212349741163
2025-04-23,Laptop,3896.0,295.99169908450483,East,8,220.79992381349678,75.19177527100805
2025-04-14,Monitor,1988.0,221.18024703668434,North,7,58.83744657519085,162.34280046149348
2025-05-05,Mouse,5116.0,489.5601478297967,East,8,32.33600204979109,457.2241457800056
2025-05-15,Headphones,7446.0,99.82426699684206,North,6,185.0169478407398,-85.19268084389773
2025-05-15,Mouse,5179.0,240.14679274037508,West,6,129.35941450352874,110.78737823684634
2025-05-12,Headphones,2682.0,68.91110382713238,West,2,215.29254459049548,-146.38144076336312
2025-04-27,Keyboard,6626.0,382.95685434511864,East,6,108.18134244339956,274.7755119017191
2025-05-14,Headphones,8424.0,463.1344484896178,North,5,58.70407535677395,404.43037313284384
2025-04-24,Monitor,1933.0,176.01679829772024,East,3,212.38170426807002,-36.36490597034978
2025-03-28,Laptop,4598.0,436.2537545596044,West,6,146.24921527721648,290.0045392823879
2025-05-12,Headphones,2980.0,181.498203707854,North,8,63.515032249781626,117.98317145807238
2025-05-01,Headphones,4056.0,459.8465727397618,North,9,185.68831967488254,274.1582530648793
2025-05-09,Laptop,9984.0,389.2828566185528,East,1,137.55613685258513,251.72671976596766
2025-05-23,Monitor,1791.0,412.2080495786474,South,3,158.99198591527355,253.21606366337383
2025-05-17,Mouse,6390.0,58.102950020204524,East,3,126.00661778751383,-67.90366776730932
2025-05-01,Headphones,7635.0,483.26466068331166,West,8,210.60306627814148,272.66159440517015
2025-05-12,Laptop,3255.0,377.0019464316455,West,1,210.79942460710146,166.20252182454402
2025-04-14,Keyboard,4610.0,187.13799292375998,West,5,183.15942901960884,3.9785639041511445
2025-04-14,Laptop,2607.0,423.22759918648114,West,3,44.24231680118632,378.9852823852948
2025-04-07,Keyboard,6179.0,176.68453928671846,West,2,212.93638823793583,-36.25184895121737
2025-05-22,Monitor,7573.0,442.7392278047576,South,8,174.33298552256926,268.4062422821884
2025-05-10,Mouse,1984.0,100.66117568537166,North,3,180.3155581809889,-79.65438249561723
2025-05-24,Laptop,6776.0,366.65868985735807,East,7,103.48605329289047,263.1726365644676
2025-05-07,Headphones,4676.0,293.31431449020965,East,1,222.23429791611153,71.08001657409812
2025-04-09,Monitor,4380.0,93.44051158794836,West,6,186.8354680540172,-93.39495646606885
2025-04-10,Laptop,9711.0,158.85222271647754,East,3,45.895807301714726,112.95641541476282
2025-04-30,Headphones,9782.0,55.58181632479165,West,8,113.78894791341742,-58.207131588625764
2025-05-01,Laptop,2050.0,260.9455844590276,South,6,223.86748325083258,37.07810120819502
2025-04-20,Keyboard,4633.0,185.56936734200016,South,2,30.85524139039717,154.714125951603
2025-06-01,Laptop,,319.26086793399145,North,6,241.1258225176714,78.13504541632005
2025-04-15,Laptop,1959.0,183.75701346887774,South,7,176.20739071349945,7.549622755378294
2025-04-25,Laptop,7059.0,184.9636001781431,South,5,165.2164748579766,19.747125320166504
2025-05-13,Monitor,9884.0,384.4369394292215,North,3,82.22862899223801,302.20831043698354
2025-06-02,Laptop,6655.0,71.66427619025905,East,4,77.22211141001073,-5.557835219751681
2025-05-03,Headphones,5473.0,456.30274783639425,West,4,236.67339048237696,219.6293573540173
2025-04-24,Keyboard,3946.0,433.51874347603166,West,6,88.60266447384824,344.91607900218344
2025-05-01,Keyboard,8725.0,350.5121074518829,East,1,198.36621824536985,152.14588920651306
2025-06-14,Laptop,1526.0,316.9497065483229,North,4,110.41801358762821,206.53169296069473
2025-04-22,Monitor,4224.0,451.5361241628435,East,4,52.02843628048191,399.5076878823616
2025-04-25,Monitor,2875.0,133.3985807879215,South,1,22.464518469932557,110.93406231798895
2025-05-02,Headphones,2763.0,85.53612298587288,North,9,145.17918751350769,-59.643064527634806
2025-06-01,Laptop,9712.0,157.77957645929214,North,4,244.4291282662545,-86.64955180696236
2025-05-18,Keyboard,6797.0,407.5602254150856,North,7,104.90132457611703,302.6589008389686
2025-05-12,Monitor,8099.0,65.60162002691749,West,3,102.1542368184003,-36.55261679148282
2025-06-17,Laptop,6109.0,312.26307578757036,East,3,99.14107210537168,213.12200368219868
2025-05-03,Monitor,7644.0,497.9468822860895,North,8,139.72508258011743,358.22179970597205
2025-05-17,Monitor,1116.0,435.0632422268927,North,8,121.35292318758752,313.7103190393052
2025-05-04,Keyboard,3433.0,284.65056006961527,North,1,222.38036414721333,62.27019592240194
2025-06-01,Mouse,6463.0,78.63840917898905,East,2,136.26978209640276,-57.631372917413714
2025-05-11,Headphones,1583.0,424.1180814735694,West,8,136.78430278337083,287.3337786901986
2025-05-11,Headphones,9586.0,319.54032867974473,South,1,51.82546678572802,267.71486189401674
2025-05-30,Keyboard,4788.0,101.71984867680507,West,8,246.03009440938877,-144.3102457325837
2025-05-17,Monitor,5167.0,92.23577817051029,North,8,77.49376489983084,14.74201327067945
2025-05-24,Laptop,9465.0,459.3320687464666,West,2,36.87373551570862,422.45833323075794
2025-05-27,Monitor,2389.0,351.1401183221353,West,4,172.52363726429803,178.6164810578373
2025-05-31,Keyboard,9357.0,423.17905969253997,South,6,156.9342651360807,266.2447945564593
2025-06-15,Headphones,7154.0,445.5405051270203,East,9,115.48350041833152,330.0570047086888
2025-05-13,Monitor,6420.0,307.297558421745,East,8,117.10421379255595,190.19334462918906
2025-06-03,Headphones,9920.0,282.85085828976855,West,8,200.56470184067916,82.28615644908939
2025-07-09,Laptop,3043.0,243.6923346444456,West,7,65.01390722291929,178.6784274215263
2025-06-16,Headphones,5197.0,192.62596450600367,East,9,208.65826335732464,-16.032298851320974
2025-05-16,Headphones,4496.0,245.5681823864203,East,2,169.21183619585418,76.35634619056611
2025-05-18,Mouse,1778.0,398.24584507857037,South,3,116.3630479692906,281.88279710927975
2025-07-11,Mouse,1213.0,320.86554395680923,North,8,125.34658181428978,195.51896214251946
2025-06-22,Mouse,4762.0,451.6354804796807,West,6,79.02885765280203,372.6066228268787
2025-06-26,Headphones,7731.0,249.5210064706345,East,9,192.9862965203042,
2025-07-05,Keyboard,4117.0,323.1903104234393,West,4,137.96119073021157,185.22911969322774
2025-07-12,Headphones,6791.0,334.08839889139495,West,8,93.79654483246402,240.29185405893094
2025-06-24,Keyboard,9783.0,316.2637230378465,East,3,157.09152662501856,159.17219641282793
2025-06-21,Keyboard,3720.0,366.1851978884824,South,3,249.0189239718043,117.16627391667808
2025-07-17,Mouse,9905.0,156.84506076866282,West,8,120.11032432100738,36.734736447655436
2025-07-06,Monitor,7047.0,280.5636998956058,South,5,231.7590221790825,48.80467771652329
2025-06-18,Laptop,9032.0,96.90116126375645,East,3,99.3538731826502,-2.4527119188937547
2025-07-04,Mouse,1001.0,223.03009744016566,North,1,32.588522592746756,190.4415748474189
2025-06-08,Mouse,7368.0,269.45018087956896,North,3,66.97568446473863,202.47449641483033
2025-05-31,Monitor,2949.0,343.5009167954626,West,9,116.29988296536737,227.20103383009524
2025-07-13,Laptop,7732.0,477.73897366379157,East,5,70.51603357675087,407.2229400870407
2025-06-12,Headphones,8833.0,320.29297994676017,South,2,20.052218790198772,300.2407611565614
2025-06-12,Headphones,,384.6172622794519,West,7,230.45035368193126,154.16690859752063
2025-06-27,Mouse,4174.0,277.81972677284125,East,2,214.0922645831137,63.72746218972756
2025-06-07,Laptop,8014.0,335.34681411934906,East,4,190.72721324199784,144.61960087735122
2025-06-19,Mouse,1089.0,81.91949726019804,South,7,58.597356998586584,23.32214026161146
2025-07-09,Keyboard,2709.0,164.47621137883112,West,4,47.683622528296794,116.79258885053433
2025-07-14,Mouse,4041.0,212.83389194231242,East,7,35.549092378648126,177.2847995636643
2025-07-24,Mouse,1105.0,262.62200975293115,East,7,186.52671341777187,76.09529633515928
2025-07-11,Headphones,9619.0,70.54193547607268,East,1,233.6258309582136,-163.08389548214092
2025-06-24,Headphones,2895.0,113.01084389899296,South,6,119.0232388099985,-6.0123949110055435
2025-07-19,Headphones,7090.0,174.5664385060876,West,9,47.40235455909108,127.16408394699651
2025-06-11,Keyboard,9508.0,487.1897109054728,West,2,137.8503487683845,349.3393621370883
2025-08-06,Headphones,7082.0,199.10615319637284,West,3,100.23133871548492,98.87481448088792
2025-06-24,Laptop,1634.0,266.91847615043713,West,5,106.20973260049948,160.70874354993765
2025-08-03,Monitor,2925.0,138.2439707322768,North,9,162.9060435558127,-24.66207282353588
2025-06-15,Laptop,3056.0,324.8510319840957,North,4,185.30516605030655,139.54586593378914
2025-08-05,Laptop,7917.0,176.30744698218842,West,1,45.438827740826994,130.86861924136144
2025-07-13,Headphones,4144.0,143.14666029729204,South,4,28.18575308548957,114.96090721180248
2025-07-29,Monitor,1552.0,282.4576828006906,North,6,248.6959696177144,33.761713182976166
2025-08-15,Monitor,9907.0,52.47760962218937,East,5,73.52752025057691,-21.049910628387543
2025-07-14,Monitor,6383.0,53.448814692151394,North,1,32.381020728945586,21.06779396320581
2025-07-11,Keyboard,4911.0,148.580964095836,East,4,63.67132569206159,84.90963840377441
2025-08-06,Headphones,4389.0,66.52461312536951,West,6,28.960304660146768,37.564308465222744
2025-08-03,Monitor,9442.0,98.61158935881112,North,4,110.11650576194948,-11.504916403138367
2025-08-16,Keyboard,3430.0,202.48729220243823,South,9,204.5524104238046,-2.0651182213663617
2025-06-26,Mouse,1458.0,411.1635558109158,North,5,98.48622344427574,312.67733236664003
2025-07-29,Mouse,1207.0,307.4218895161854,North,8,122.16218358202431,185.25970593416108
2025-08-24,Keyboard,1899.0,280.7004766803874,North,9,175.3849579205109,105.31551875987648
2025-08-23,Keyboard,1021.0,182.06997044365474,West,5,137.04563611607244,45.024334327582295
2025-07-09,Headphones,9601.0,469.28917374476737,South,6,218.13250778490456,251.1566659598628
2025-07-22,Headphones,1894.0,228.65676855673624,North,1,219.188205260524,9.468563296212238
2025-07-04,Mouse,1514.0,89.19174505809717,South,7,22.279459962965337,
2025-07-20,Monitor,8294.0,327.6799322530106,West,4,198.9506504911358,128.72928176187477
2025-08-09,Mouse,5904.0,101.22727706447063,East,2,125.96872805558499,-24.741450991114363
2025-08-10,Monitor,8867.0,205.35041426076143,North,5,247.4333244998425,-42.08291023908109
2025-07-16,Monitor,5109.0,278.335372423014,South,3,131.1433774513501,147.19199497166392
2025-08-14,Headphones,8179.0,443.4001361083291,South,6,246.9860674393084,196.41406866902068
2025-08-31,Laptop,2560.0,272.0959611530534,West,8,193.5509530773194,78.54500807573399
2025-08-28,Laptop,2266.0,366.0164447142489,North,7,77.17912346106046,288.83732125318846
2025-08-21,Keyboard,4638.0,496.7675775495817,East,3,143.83084523600027,352.9367323135814
2025-07-20,Headphones,9941.0,109.17010395409173,South,8,248.19119708007403,-139.0210931259823
2025-07-22,Monitor,4427.0,173.62918648378377,North,2,217.23203978294245,-43.60285329915868
2025-09-04,Laptop,5780.0,227.55923401894088,East,9,42.39438557198085,185.16484844696004
2025-07-21,Monitor,2927.0,239.82268034247411,South,4,182.4655592662991,57.35712107617502
2025-08-14,Laptop,3356.0,234.95948386949559,South,1,99.483304750287,135.47617911920858
2025-09-08,Laptop,5790.0,458.4249511504497,East,8,21.605920232480067,436.81903091796966
2025-08-23,Laptop,,371.31469001008537,East,7,112.8006228762099,258.51406713387547
2025-09-07,Headphones,8979.0,323.5573463408167,West,5,73.9935169967434,249.56382934407333
2025-08-01,Mouse,4665.0,189.21772303825193,North,5,208.33993221970846,-19.122209181456526
2025-08-31,Monitor,8057.0,420.7056728995826,North,7,97.58604003452606,
2025-08-22,Headphones,1661.0,479.777230168245,West,5,210.33044960937792,269.4467805588671
2025-07-22,Headphones,5644.0,419.53922714760193,South,8,20.13752593200292,399.401701215599
2025-09-14,Headphones,9503.0,50.70429733616281,East,6,90.7984045060074,-40.09410716984459
2025-07-26,Headphones,3920.0,336.38061658253315,East,5,75.46799929078524,260.9126172917479
2025-08-17,Headphones,9946.0,73.01092164894533,East,9,73.72049304578053,-0.7095713968352015
2025-08-03,Keyboard,7236.0,165.92324915017485,South,2,35.68292254605642,130.24032660411842
2025-07-31,Monitor,7078.0,76.78611515649726,East,1,63.0385821944154,13.747532962081863
2025-09-16,Headphones,1352.0,321.70795382722446,East,8,147.77640107369257,173.9315527535319
2025-09-20,Monitor,8005.0,358.9654610716731,West,3,87.01304675268123,271.9524143189918
2025-08-06,Keyboard,1158.0,101.5194371296573,South,7,116.00079993570402,-14.481362806046718
2025-09-08,Keyboard,1956.0,222.72749737024077,North,8,106.67938247985336,116.04811489038741
2025-09-19,Monitor,3071.0,255.30642902999392,West,6,221.45813274997576,33.84829628001816
2025-09-02,Laptop,9595.0,216.07385979241246,West,9,228.21876977241857,-12.144909980006105
2025-08-03,Mouse,4453.0,104.46125021833687,North,7,133.38010348084782,-28.91885326251095
2025-08-09,Laptop,7675.0,238.52650558436395,West,5,95.93586857258902,142.59063701177493
2025-09-02,Laptop,1955.0,388.0301215137882,South,8,44.56416192054364,343.4659595932445
2025-08-14,Laptop,7295.0,81.95344903996497,East,2,239.28266225788184,-157.32921321791687
2025-09-18,Headphones,2712.0,86.08100633685655,South,7,33.85219732706841,52.22880900978814
2025-08-12,Keyboard,5703.0,209.6470813261929,North,4,88.4595638407045,121.1875174854884
2025-09-20,Laptop,7563.0,473.7765702285163,North,9,88.55522626910096,385.2213439594153
2025-08-09,Keyboard,6631.0,350.85769102531134,West,1,93.69229581224943,257.1653952130619
2025-08-14,Monitor,2394.0,355.4014805026542,South,7,57.78597395265413,297.6155065500001
